dataset/raw_data/msd
├── ds
│   ├── ann
│   │   ├── 0001.png.json
│   │   ├── 0002.png.json
│   │   ├── 0003.png.json
│   │   ├── 0004.png.json
│   │   ├── 0005.png.json
│   │   ├── 0006.png.json
│   │   ├── 0007.png.json
│   │   ├── 0008.png.json
│   │   ├── 0009.png.json
│   │   ├── 0010.png.json
│   │   ├── 0011.png.json
│   │   ├── 0012.png.json
│   │   ├── 0013.png.json
│   │   ├── 0014.png.json
│   │   ├── 0015.png.json
│   │   ├── 0016.png.json
│   │   ├── 0017.png.json
│   │   ├── 0018.png.json
│   │   ├── 0019.png.json
│   │   ├── 0020.png.json
│   │   ├── Oil_0001.jpg.png.json
│   │   ├── Oil_0002.jpg.png.json
│   │   ├── Oil_0003.jpg.png.json
│   │   ├── Oil_0004.jpg.png.json
│   │   ├── Oil_0005.jpg.png.json
│   │   ├── Oil_0006.jpg.png.json
│   │   ├── Oil_0007.jpg.png.json
│   │   ├── Oil_0008.jpg.png.json
│   │   ├── Oil_0009.jpg.png.json
│   │   ├── Oil_0010.jpg.png.json
│   │   ├── Oil_0011.jpg.png.json
│   │   ├── Oil_0012.jpg.png.json
│   │   ├── Oil_0013.jpg.png.json
│   │   ├── Oil_0014.jpg.png.json
│   │   ├── Oil_0015.jpg.png.json
│   │   ├── Oil_0016.jpg.png.json
│   │   ├── Oil_0017.jpg.png.json
│   │   ├── Oil_0018.jpg.png.json
│   │   ├── Oil_0019.jpg.png.json
│   │   ├── Oil_0020.jpg.png.json
│   │   ├── Oil_0021.jpg.png.json
│   │   ├── Oil_0022.jpg.png.json
│   │   ├── Oil_0023.jpg.png.json
│   │   ├── Oil_0024.jpg.png.json
│   │   ├── Oil_0025.jpg.png.json
│   │   ├── Oil_0026.jpg.png.json
│   │   ├── Oil_0027.jpg.png.json
│   │   ├── Oil_0028.jpg.png.json
│   │   ├── Oil_0029.jpg.png.json
│   │   ├── Oil_0030.jpg.png.json
│   │   ├── Oil_0031.jpg.png.json
│   │   ├── Oil_0032.jpg.png.json
│   │   ├── Oil_0033.jpg.png.json
│   │   ├── Oil_0034.jpg.png.json
│   │   ├── Oil_0035.jpg.png.json
│   │   ├── Oil_0036.jpg.png.json
│   │   ├── Oil_0037.jpg.png.json
│   │   ├── Oil_0038.jpg.png.json
│   │   ├── Oil_0039.jpg.png.json
│   │   ├── Oil_0040.jpg.png.json
│   │   ├── Oil_0041.jpg.png.json
│   │   ├── Oil_0042.jpg.png.json
│   │   ├── Oil_0043.jpg.png.json
│   │   ├── Oil_0044.jpg.png.json
│   │   ├── Oil_0045.jpg.png.json
│   │   ├── Oil_0046.jpg.png.json
│   │   ├── Oil_0047.jpg.png.json
│   │   ├── Oil_0048.jpg.png.json
│   │   ├── Oil_0049.jpg.png.json
│   │   ├── Oil_0050.jpg.png.json
│   │   ├── Oil_0051.jpg.png.json
│   │   ├── Oil_0052.jpg.png.json
│   │   ├── Oil_0053.jpg.png.json
│   │   ├── Oil_0054.jpg.png.json
│   │   ├── Oil_0055.jpg.png.json
│   │   ├── Oil_0056.jpg.png.json
│   │   ├── Oil_0057.jpg.png.json
│   │   ├── Oil_0058.jpg.png.json
│   │   ├── Oil_0059.jpg.png.json
│   │   ├── Oil_0060.jpg.png.json
│   │   ├── Oil_0061.jpg.png.json
│   │   ├── Oil_0062.jpg.png.json
│   │   ├── Oil_0063.jpg.png.json
│   │   ├── Oil_0064.jpg.png.json
│   │   ├── Oil_0065.jpg.png.json
│   │   ├── Oil_0066.jpg.png.json
│   │   ├── Oil_0067.jpg.png.json
│   │   ├── Oil_0068.jpg.png.json
│   │   ├── Oil_0069.jpg.png.json
│   │   ├── Oil_0070.jpg.png.json
│   │   ├── Oil_0071.jpg.png.json
│   │   ├── Oil_0072.jpg.png.json
│   │   ├── Oil_0073.jpg.png.json
│   │   ├── Oil_0074.jpg.png.json
│   │   ├── Oil_0075.jpg.png.json
│   │   ├── Oil_0076.jpg.png.json
│   │   ├── Oil_0077.jpg.png.json
│   │   ├── Oil_0078.jpg.png.json
│   │   ├── Oil_0079.jpg.png.json
│   │   ├── Oil_0080.jpg.png.json
│   │   ├── Oil_0081.jpg.png.json
│   │   ├── Oil_0082.jpg.png.json
│   │   ├── Oil_0083.jpg.png.json
│   │   ├── Oil_0084.jpg.png.json
│   │   ├── Oil_0085.jpg.png.json
│   │   ├── Oil_0086.jpg.png.json
│   │   ├── Oil_0087.jpg.png.json
│   │   ├── Oil_0088.jpg.png.json
│   │   ├── Oil_0089.jpg.png.json
│   │   ├── Oil_0090.jpg.png.json
│   │   ├── Oil_0091.jpg.png.json
│   │   ├── Oil_0092.jpg.png.json
│   │   ├── Oil_0093.jpg.png.json
│   │   ├── Oil_0094.jpg.png.json
│   │   ├── Oil_0095.jpg.png.json
│   │   ├── Oil_0096.jpg.png.json
│   │   ├── Oil_0097.jpg.png.json
│   │   ├── Oil_0098.jpg.png.json
│   │   ├── Oil_0099.jpg.png.json
│   │   ├── Oil_0100.jpg.png.json
│   │   ├── Oil_0101.jpg.png.json
│   │   ├── Oil_0102.jpg.png.json
│   │   ├── Oil_0103.jpg.png.json
│   │   ├── Oil_0104.jpg.png.json
│   │   ├── Oil_0105.jpg.png.json
│   │   ├── Oil_0106.jpg.png.json
│   │   ├── Oil_0107.jpg.png.json
│   │   ├── Oil_0108.jpg.png.json
│   │   ├── Oil_0109.jpg.png.json
│   │   ├── Oil_0110.jpg.png.json
│   │   ├── Oil_0111.jpg.png.json
│   │   ├── Oil_0112.jpg.png.json
│   │   ├── Oil_0113.jpg.png.json
│   │   ├── Oil_0114.jpg.png.json
│   │   ├── Oil_0115.jpg.png.json
│   │   ├── Oil_0116.jpg.png.json
│   │   ├── Oil_0117.jpg.png.json
│   │   ├── Oil_0118.jpg.png.json
│   │   ├── Oil_0119.jpg.png.json
│   │   ├── Oil_0120.jpg.png.json
│   │   ├── Oil_0121.jpg.png.json
│   │   ├── Oil_0122.jpg.png.json
│   │   ├── Oil_0123.jpg.png.json
│   │   ├── Oil_0124.jpg.png.json
│   │   ├── Oil_0125.jpg.png.json
│   │   ├── Oil_0126.jpg.png.json
│   │   ├── Oil_0127.jpg.png.json
│   │   ├── Oil_0128.jpg.png.json
│   │   ├── Oil_0129.jpg.png.json
│   │   ├── Oil_0130.jpg.png.json
│   │   ├── Oil_0131.jpg.png.json
│   │   ├── Oil_0132.jpg.png.json
│   │   ├── Oil_0133.jpg.png.json
│   │   ├── Oil_0134.jpg.png.json
│   │   ├── Oil_0135.jpg.png.json
│   │   ├── Oil_0136.jpg.png.json
│   │   ├── Oil_0137.jpg.png.json
│   │   ├── Oil_0138.jpg.png.json
│   │   ├── Oil_0139.jpg.png.json
│   │   ├── Oil_0140.jpg.png.json
│   │   ├── Oil_0141.jpg.png.json
│   │   ├── Oil_0142.jpg.png.json
│   │   ├── Oil_0143.jpg.png.json
│   │   ├── Oil_0144.jpg.png.json
│   │   ├── Oil_0145.jpg.png.json
│   │   ├── Oil_0146.jpg.png.json
│   │   ├── Oil_0147.jpg.png.json
│   │   ├── Oil_0148.jpg.png.json
│   │   ├── Oil_0149.jpg.png.json
│   │   ├── Oil_0150.jpg.png.json
│   │   ├── Oil_0151.jpg.png.json
│   │   ├── Oil_0152.jpg.png.json
│   │   ├── Oil_0153.jpg.png.json
│   │   ├── Oil_0154.jpg.png.json
│   │   ├── Oil_0155.jpg.png.json
│   │   ├── Oil_0156.jpg.png.json
│   │   ├── Oil_0157.jpg.png.json
│   │   ├── Oil_0158.jpg.png.json
│   │   ├── Oil_0159.jpg.png.json
│   │   ├── Oil_0160.jpg.png.json
│   │   ├── Oil_0161.jpg.png.json
│   │   ├── Oil_0162.jpg.png.json
│   │   ├── Oil_0163.jpg.png.json
│   │   ├── Oil_0164.jpg.png.json
│   │   ├── Oil_0165.jpg.png.json
│   │   ├── Oil_0166.jpg.png.json
│   │   ├── Oil_0167.jpg.png.json
│   │   ├── Oil_0168.jpg.png.json
│   │   ├── Oil_0169.jpg.png.json
│   │   ├── Oil_0170.jpg.png.json
│   │   ├── Oil_0171.jpg.png.json
│   │   ├── Oil_0172.jpg.png.json
│   │   ├── Oil_0173.jpg.png.json
│   │   ├── Oil_0174.jpg.png.json
│   │   ├── Oil_0175.jpg.png.json
│   │   ├── Oil_0176.jpg.png.json
│   │   ├── Oil_0177.jpg.png.json
│   │   ├── Oil_0178.jpg.png.json
│   │   ├── Oil_0179.jpg.png.json
│   │   ├── Oil_0180.jpg.png.json
│   │   ├── Oil_0181.jpg.png.json
│   │   ├── Oil_0182.jpg.png.json
│   │   ├── Oil_0183.jpg.png.json
│   │   ├── Oil_0184.jpg.png.json
│   │   ├── Oil_0185.jpg.png.json
│   │   ├── Oil_0186.jpg.png.json
│   │   ├── Oil_0187.jpg.png.json
│   │   ├── Oil_0188.jpg.png.json
│   │   ├── Oil_0189.jpg.png.json
│   │   ├── Oil_0190.jpg.png.json
│   │   ├── Oil_0191.jpg.png.json
│   │   ├── Oil_0192.jpg.png.json
│   │   ├── Oil_0193.jpg.png.json
│   │   ├── Oil_0194.jpg.png.json
│   │   ├── Oil_0195.jpg.png.json
│   │   ├── Oil_0196.jpg.png.json
│   │   ├── Oil_0197.jpg.png.json
│   │   ├── Oil_0198.jpg.png.json
│   │   ├── Oil_0199.jpg.png.json
│   │   ├── Oil_0200.jpg.png.json
│   │   ├── Oil_0201.jpg.png.json
│   │   ├── Oil_0202.jpg.png.json
│   │   ├── Oil_0203.jpg.png.json
│   │   ├── Oil_0204.jpg.png.json
│   │   ├── Oil_0205.jpg.png.json
│   │   ├── Oil_0206.jpg.png.json
│   │   ├── Oil_0207.jpg.png.json
│   │   ├── Oil_0208.jpg.png.json
│   │   ├── Oil_0209.jpg.png.json
│   │   ├── Oil_0210.jpg.png.json
│   │   ├── Oil_0211.jpg.png.json
│   │   ├── Oil_0212.jpg.png.json
│   │   ├── Oil_0213.jpg.png.json
│   │   ├── Oil_0214.jpg.png.json
│   │   ├── Oil_0215.jpg.png.json
│   │   ├── Oil_0216.jpg.png.json
│   │   ├── Oil_0217.jpg.png.json
│   │   ├── Oil_0218.jpg.png.json
│   │   ├── Oil_0219.jpg.png.json
│   │   ├── Oil_0220.jpg.png.json
│   │   ├── Oil_0221.jpg.png.json
│   │   ├── Oil_0222.jpg.png.json
│   │   ├── Oil_0223.jpg.png.json
│   │   ├── Oil_0224.jpg.png.json
│   │   ├── Oil_0225.jpg.png.json
│   │   ├── Oil_0226.jpg.png.json
│   │   ├── Oil_0227.jpg.png.json
│   │   ├── Oil_0228.jpg.png.json
│   │   ├── Oil_0229.jpg.png.json
│   │   ├── Oil_0230.jpg.png.json
│   │   ├── Oil_0231.jpg.png.json
│   │   ├── Oil_0232.jpg.png.json
│   │   ├── Oil_0233.jpg.png.json
│   │   ├── Oil_0234.jpg.png.json
│   │   ├── Oil_0235.jpg.png.json
│   │   ├── Oil_0236.jpg.png.json
│   │   ├── Oil_0237.jpg.png.json
│   │   ├── Oil_0238.jpg.png.json
│   │   ├── Oil_0239.jpg.png.json
│   │   ├── Oil_0240.jpg.png.json
│   │   ├── Oil_0241.jpg.png.json
│   │   ├── Oil_0242.jpg.png.json
│   │   ├── Oil_0243.jpg.png.json
│   │   ├── Oil_0244.jpg.png.json
│   │   ├── Oil_0245.jpg.png.json
│   │   ├── Oil_0246.jpg.png.json
│   │   ├── Oil_0247.jpg.png.json
│   │   ├── Oil_0248.jpg.png.json
│   │   ├── Oil_0249.jpg.png.json
│   │   ├── Oil_0250.jpg.png.json
│   │   ├── Oil_0251.jpg.png.json
│   │   ├── Oil_0252.jpg.png.json
│   │   ├── Oil_0253.jpg.png.json
│   │   ├── Oil_0254.jpg.png.json
│   │   ├── Oil_0255.jpg.png.json
│   │   ├── Oil_0256.jpg.png.json
│   │   ├── Oil_0257.jpg.png.json
│   │   ├── Oil_0258.jpg.png.json
│   │   ├── Oil_0259.jpg.png.json
│   │   ├── Oil_0260.jpg.png.json
│   │   ├── Oil_0261.jpg.png.json
│   │   ├── Oil_0262.jpg.png.json
│   │   ├── Oil_0263.jpg.png.json
│   │   ├── Oil_0264.jpg.png.json
│   │   ├── Oil_0265.jpg.png.json
│   │   ├── Oil_0266.jpg.png.json
│   │   ├── Oil_0267.jpg.png.json
│   │   ├── Oil_0268.jpg.png.json
│   │   ├── Oil_0269.jpg.png.json
│   │   ├── Oil_0270.jpg.png.json
│   │   ├── Oil_0271.jpg.png.json
│   │   ├── Oil_0272.jpg.png.json
│   │   ├── Oil_0273.jpg.png.json
│   │   ├── Oil_0274.jpg.png.json
│   │   ├── Oil_0275.jpg.png.json
│   │   ├── Oil_0276.jpg.png.json
│   │   ├── Oil_0277.jpg.png.json
│   │   ├── Oil_0278.jpg.png.json
│   │   ├── Oil_0279.jpg.png.json
│   │   ├── Oil_0280.jpg.png.json
│   │   ├── Oil_0281.jpg.png.json
│   │   ├── Oil_0282.jpg.png.json
│   │   ├── Oil_0283.jpg.png.json
│   │   ├── Oil_0284.jpg.png.json
│   │   ├── Oil_0285.jpg.png.json
│   │   ├── Oil_0286.jpg.png.json
│   │   ├── Oil_0287.jpg.png.json
│   │   ├── Oil_0288.jpg.png.json
│   │   ├── Oil_0289.jpg.png.json
│   │   ├── Oil_0290.jpg.png.json
│   │   ├── Oil_0291.jpg.png.json
│   │   ├── Oil_0292.jpg.png.json
│   │   ├── Oil_0293.jpg.png.json
│   │   ├── Oil_0294.jpg.png.json
│   │   ├── Oil_0295.jpg.png.json
│   │   ├── Oil_0296.jpg.png.json
│   │   ├── Oil_0297.jpg.png.json
│   │   ├── Oil_0298.jpg.png.json
│   │   ├── Oil_0299.jpg.png.json
│   │   ├── Oil_0300.jpg.png.json
│   │   ├── Oil_0301.jpg.png.json
│   │   ├── Oil_0302.jpg.png.json
│   │   ├── Oil_0303.jpg.png.json
│   │   ├── Oil_0304.jpg.png.json
│   │   ├── Oil_0305.jpg.png.json
│   │   ├── Oil_0306.jpg.png.json
│   │   ├── Oil_0307.jpg.png.json
│   │   ├── Oil_0308.jpg.png.json
│   │   ├── Oil_0309.jpg.png.json
│   │   ├── Oil_0310.jpg.png.json
│   │   ├── Oil_0311.jpg.png.json
│   │   ├── Oil_0312.jpg.png.json
│   │   ├── Oil_0313.jpg.png.json
│   │   ├── Oil_0314.jpg.png.json
│   │   ├── Oil_0315.jpg.png.json
│   │   ├── Oil_0316.jpg.png.json
│   │   ├── Oil_0317.jpg.png.json
│   │   ├── Oil_0318.jpg.png.json
│   │   ├── Oil_0319.jpg.png.json
│   │   ├── Oil_0320.jpg.png.json
│   │   ├── Oil_0321.jpg.png.json
│   │   ├── Oil_0322.jpg.png.json
│   │   ├── Oil_0323.jpg.png.json
│   │   ├── Oil_0324.jpg.png.json
│   │   ├── Oil_0325.jpg.png.json
│   │   ├── Oil_0326.jpg.png.json
│   │   ├── Oil_0327.jpg.png.json
│   │   ├── Oil_0328.jpg.png.json
│   │   ├── Oil_0329.jpg.png.json
│   │   ├── Oil_0330.jpg.png.json
│   │   ├── Oil_0331.jpg.png.json
