dataset/
├── MSD-US
│   ├── test
│   │   ├── ground_truth
│   │   │   ├── Oil_0001.png
│   │   │   ├── Oil_0002.png
│   │   │   ├── Oil_0003.png
│   │   │   ├── Oil_0004.png
│   │   │   ├── Oil_0005.png
│   │   │   ├── Oil_0006.png
│   │   │   ├── Oil_0007.png
│   │   │   ├── Oil_0008.png
│   │   │   ├── Oil_0009.png
│   │   │   ├── Oil_0010.png
│   │   │   ├── Oil_0011.png
│   │   │   ├── Oil_0012.png
│   │   │   ├── Oil_0013.png
│   │   │   ├── Oil_0014.png
│   │   │   ├── Oil_0015.png
│   │   │   ├── Oil_0016.png
│   │   │   ├── Oil_0017.png
│   │   │   ├── Oil_0018.png
│   │   │   ├── Oil_0019.png
│   │   │   ├── Oil_0020.png
│   │   │   ├── Oil_0021.png
│   │   │   ├── Oil_0022.png
│   │   │   ├── Oil_0023.png
│   │   │   ├── Oil_0024.png
│   │   │   ├── Oil_0025.png
│   │   │   ├── Oil_0026.png
│   │   │   ├── Oil_0027.png
│   │   │   ├── Oil_0028.png
│   │   │   ├── Oil_0029.png
│   │   │   ├── Oil_0030.png
│   │   │   ├── Oil_0031.png
│   │   │   ├── Oil_0032.png
│   │   │   ├── Oil_0033.png
│   │   │   ├── Oil_0034.png
│   │   │   ├── Oil_0035.png
│   │   │   ├── Oil_0036.png
│   │   │   ├── Oil_0037.png
│   │   │   ├── Oil_0038.png
│   │   │   ├── Oil_0039.png
│   │   │   ├── Oil_0040.png
│   │   │   ├── Oil_0041.png
│   │   │   ├── Oil_0042.png
│   │   │   ├── Oil_0043.png
│   │   │   ├── Oil_0044.png
│   │   │   ├── Oil_0045.png
│   │   │   ├── Oil_0046.png
│   │   │   ├── Oil_0047.png
│   │   │   ├── Oil_0048.png
│   │   │   ├── Oil_0049.png
│   │   │   ├── Oil_0050.png
│   │   │   ├── Oil_0051.png
│   │   │   ├── Oil_0052.png
│   │   │   ├── Oil_0053.png
│   │   │   ├── Oil_0054.png
│   │   │   ├── Oil_0055.png
│   │   │   ├── Oil_0056.png
│   │   │   ├── Oil_0057.png
│   │   │   ├── Oil_0058.png
│   │   │   ├── Oil_0059.png
│   │   │   ├── Oil_0060.png
│   │   │   ├── Oil_0061.png
│   │   │   ├── Oil_0062.png
│   │   │   ├── Oil_0063.png
│   │   │   ├── Oil_0064.png
│   │   │   ├── Oil_0065.png
│   │   │   ├── Oil_0066.png
│   │   │   ├── Oil_0067.png
│   │   │   ├── Oil_0068.png
│   │   │   ├── Oil_0069.png
│   │   │   ├── Oil_0070.png
│   │   │   ├── Oil_0071.png
│   │   │   ├── Oil_0072.png
│   │   │   ├── Oil_0073.png
│   │   │   ├── Oil_0074.png
│   │   │   ├── Oil_0075.png
│   │   │   ├── Oil_0076.png
│   │   │   ├── Oil_0077.png
│   │   │   ├── Oil_0078.png
│   │   │   ├── Oil_0079.png
│   │   │   ├── Oil_0080.png
│   │   │   ├── Oil_0081.png
│   │   │   ├── Oil_0082.png
│   │   │   ├── Oil_0083.png
│   │   │   ├── Oil_0084.png
│   │   │   ├── Oil_0085.png
│   │   │   ├── Oil_0086.png
│   │   │   ├── Oil_0087.png
│   │   │   ├── Oil_0088.png
│   │   │   ├── Oil_0089.png
│   │   │   ├── Oil_0090.png
│   │   │   ├── Oil_0091.png
│   │   │   ├── Oil_0092.png
│   │   │   ├── Oil_0093.png
│   │   │   ├── Oil_0094.png
│   │   │   ├── Oil_0095.png
│   │   │   ├── Oil_0096.png
│   │   │   ├── Oil_0097.png
│   │   │   ├── Oil_0098.png
│   │   │   ├── Oil_0099.png
│   │   │   ├── Oil_0100.png
│   │   │   ├── Oil_0101.png
│   │   │   ├── Oil_0102.png
│   │   │   ├── Oil_0103.png
│   │   │   ├── Oil_0104.png
│   │   │   ├── Oil_0105.png
│   │   │   ├── Oil_0106.png
│   │   │   ├── Oil_0107.png
│   │   │   ├── Oil_0108.png
│   │   │   ├── Oil_0109.png
│   │   │   ├── Oil_0110.png
│   │   │   ├── Oil_0111.png
│   │   │   ├── Oil_0112.png
│   │   │   ├── Oil_0113.png
│   │   │   ├── Oil_0114.png
│   │   │   ├── Oil_0115.png
│   │   │   ├── Oil_0116.png
│   │   │   ├── Oil_0117.png
│   │   │   ├── Oil_0118.png
│   │   │   ├── Oil_0119.png
│   │   │   ├── Oil_0120.png
│   │   │   ├── Oil_0121.png
│   │   │   ├── Oil_0122.png
│   │   │   ├── Oil_0123.png
│   │   │   ├── Oil_0124.png
│   │   │   ├── Oil_0125.png
│   │   │   ├── Oil_0126.png
│   │   │   ├── Oil_0127.png
│   │   │   ├── Oil_0128.png
│   │   │   ├── Oil_0129.png
│   │   │   ├── Oil_0130.png
│   │   │   ├── Oil_0131.png
│   │   │   ├── Oil_0132.png
│   │   │   ├── Oil_0133.png
│   │   │   ├── Oil_0134.png
│   │   │   ├── Oil_0135.png
│   │   │   ├── Oil_0136.png
│   │   │   ├── Oil_0137.png
│   │   │   ├── Oil_0138.png
│   │   │   ├── Oil_0139.png
│   │   │   ├── Oil_0140.png
│   │   │   ├── Oil_0141.png
│   │   │   ├── Oil_0142.png
│   │   │   ├── Oil_0143.png
│   │   │   ├── Oil_0144.png
│   │   │   ├── Oil_0145.png
│   │   │   ├── Oil_0146.png
│   │   │   ├── Oil_0147.png
│   │   │   ├── Oil_0148.png
│   │   │   ├── Oil_0149.png
│   │   │   ├── Oil_0150.png
│   │   │   ├── Oil_0151.png
│   │   │   ├── Oil_0152.png
│   │   │   ├── Oil_0153.png
│   │   │   ├── Oil_0154.png
│   │   │   ├── Oil_0155.png
│   │   │   ├── Oil_0156.png
│   │   │   ├── Oil_0157.png
│   │   │   ├── Oil_0158.png
│   │   │   ├── Oil_0159.png
│   │   │   ├── Oil_0160.png
│   │   │   ├── Oil_0161.png
│   │   │   ├── Oil_0162.png
│   │   │   ├── Oil_0163.png
│   │   │   ├── Oil_0164.png
│   │   │   ├── Oil_0165.png
│   │   │   ├── Oil_0166.png
│   │   │   ├── Oil_0167.png
